song_id,beat_fmeasure,beat_cmlt,beat_amlt,downbeat_fmeasure,downbeat_cmlt,downbeat_amlt
1000669,0.9832285115303985,0.94824016563147,0.94824016563147,0.9017094017094018,0.8381742738589212,0.8381742738589212
1000722,0.9422632794457274,0.8251121076233184,0.8251121076233184,0.8623853211009174,0.8214285714285714,0.8214285714285714
1000972,0.7452991452991453,0.7369614512471655,0.7369614512471655,0.7346938775510203,0.972972972972973,0.972972972972973
1001496,0.9581749049429658,0.9298892988929889,0.9298892988929889,0.81203007518797,0.782608695652174,0.782608695652174
1002271,0.9980952380952381,0.9961977186311787,0.9961977186311787,0.9090909090909091,0.8805970149253731,0.8805970149253731
1004335,0.9422222222222223,0.9203539823008849,0.9203539823008849,0.6315789473684211,0.6206896551724138,0.6206896551724138
1005855,0.9801801801801802,0.9645390070921985,0.9645390070921985,0.8714285714285713,0.8450704225352113,0.8450704225352113
1006284,0.6375000000000001,0.14150943396226415,0.6666666666666666,0.6341463414634146,0.14814814814814814,0.7142857142857143
1020335,0.7256027554535017,0.7175398633257403,0.7175398633257403,0.7214611872146119,0.972972972972973,0.972972972972973
1020800,0.8701854493580599,0.9131652661064426,0.9131652661064426,0.8977272727272728,0.9444444444444444,0.9444444444444444
1021829,0.8200423429781227,0.4139590854392298,0.4139590854392298,0.8112676056338028,0.4182692307692308,0.4182692307692308
102307,0.9880478087649402,0.9814323607427056,0.9814323607427056,0.6526315789473683,0.625,0.625
1025382,0.6096033402922755,0.0,0.7654320987654321,0.5833333333333334,0.0,0.6829268292682927
1026178,0.9910600255427842,0.9847328244274809,0.9847328244274809,0.989795918367347,0.9696969696969697,0.9696969696969697
1028642,0.6225165562913908,0.0,0.8089171974522293,0.6140350877192983,0.0,0.9240506329113924
1030814,0.8606741573033708,0.8300220750551877,0.8300220750551877,0.6339285714285715,0.6578947368421053,0.6578947368421053
1034381,0.9601949634443542,0.9357945425361156,0.9357945425361156,0.964401294498382,0.9617834394904459,0.9617834394904459
1035667,0.9873949579831932,0.975103734439834,0.975103734439834,0.9915966386554621,0.9833333333333333,0.9833333333333333
1037591,0.9860627177700347,0.9725085910652921,0.9725085910652921,0.8275862068965518,0.7972972972972973,0.7972972972972973
104437,0.9877049180327869,0.9757085020242915,0.9757085020242915,0.8253968253968254,0.7121212121212122,0.7121212121212122
1044564,0.6129788897576232,0.0,0.5162037037037037,0.3862928348909657,0.0,0.7314814814814815
104541,0.9831223628691983,0.966804979253112,0.966804979253112,0.9833333333333333,0.9672131147540983,0.9672131147540983
104784,0.9250288350634372,0.8502304147465438,0.8502304147465438,0.1834862385321101,0.11009174311926606,0.11009174311926606
1048325,0.961451247165533,0.9457013574660633,0.9457013574660633,0.9549549549549549,0.9464285714285714,0.9464285714285714
1048878,0.9029475197699498,0.7866847826086957,0.7866847826086957,0.8939828080229226,0.7837837837837838,0.7837837837837838
1051509,0.9921259842519685,0.9843260188087775,0.9843260188087775,0.9316770186335404,0.8902439024390244,0.8902439024390244
1051745,0.966824644549763,0.9353846153846154,0.9353846153846154,0.7701863354037267,0.7023809523809523,0.7023809523809523
1052054,0.9827586206896551,0.9639830508474576,0.9639830508474576,0.8945147679324894,0.8211382113821138,0.8211382113821138
10558,0.6537396121883656,0.0,0.9834710743801653,0.6593406593406593,0.0,0.967741935483871
1060431,0.9367631296891747,0.9058577405857741,0.9058577405857741,0.9610389610389611,0.9658119658119658,0.9658119658119658
1066557,0.6540772532188841,0.0,0.9641943734015346,0.636986301369863,0.0,0.9387755102040817
1070357,0.6529209621993127,0.0,0.9641025641025641,0.636986301369863,0.0,0.9387755102040817
1073487,0.8412556053811658,0.8336314847942755,0.8336314847942755,0.5571428571428572,0.6099290780141844,0.6099290780141844
1079693,0.984076433121019,0.9686520376175548,0.9686520376175548,0.9873417721518987,0.975,0.975
1084284,0.7909867909867909,0.7796610169491526,0.7796610169491526,0.6358024691358025,0.7090909090909091,0.7090909090909091
1097600,0.8110749185667753,0.39058171745152354,0.42292490118577075,0.8181818181818181,0.3956043956043956,0.42857142857142855
1098181,0.9542961608775137,0.8703374777975134,0.8703374777975134,0.8978102189781022,0.8652482269503546,0.8652482269503546
1099681,0.9749854566608495,0.9464692482915718,0.9464692482915718,0.974477958236659,0.9545454545454546,0.9545454545454546
1100484,0.6228893058161351,0.0,0.7713754646840149,0.5221674876847291,0.0,0.9057971014492754
1103560,0.986449864498645,0.9758389261744966,0.9758389261744966,0.8270270270270271,0.8181818181818182,0.8181818181818182
1103785,0.9832826747720366,0.9669172932330827,0.9669172932330827,0.891566265060241,0.863905325443787,0.863905325443787
111045,0.9314128943758574,0.8197368421052632,0.8197368421052632,0.9289617486338798,0.8115183246073299,0.8115183246073299
1110954,0.6534653465346534,0.5220700152207002,0.5220700152207002,0.5592105263157895,0.593939393939394,0.593939393939394
1111424,0.84375,0.8244274809160306,0.8244274809160306,0.7812499999999999,0.8787878787878788,0.8787878787878788
1112439,0.6228893058161351,0.0,0.7713754646840149,0.5221674876847291,0.0,0.9057971014492754
11148,0.9892665474060823,0.9874776386404294,0.9874776386404294,0.29357798165137616,0.0,0.007142857142857143
1116399,0.9721792890262752,0.9474497681607419,0.9474497681607419,0.9753086419753086,0.9506172839506173,0.9506172839506173
1117083,0.5284360189573459,0.4703389830508475,0.4703389830508475,0.5377358490566038,0.4661016949152542,0.4661016949152542
1117851,0.7802755620014503,0.29488703923900117,0.5390334572490706,0.7803468208092486,0.2890995260663507,0.5481481481481482
1125778,0.6519558676028084,0.0,0.9729323308270676,0.64,0.006024096385542169,0.9640718562874252
112777,0.9616613418530351,0.9462025316455697,0.9462025316455697,0.9681528662420382,0.9493670886075949,0.9493670886075949
1138639,0.9971799210377891,0.9943757030371203,0.9943757030371203,0.8873873873873874,0.8834080717488789,0.8834080717488789
1140226,0.6233766233766234,0.0,0.4621212121212121,0.6185567010309279,0.0,0.45454545454545453
1143814,0.924401913875598,0.9180952380952381,0.9180952380952381,0.9236641221374045,0.9848484848484849,0.9848484848484849
1144363,0.9828982898289829,0.9784560143626571,0.9784560143626571,0.974910394265233,0.9785714285714285,0.9785714285714285
1144382,0.981574539363484,0.966996699669967,0.966996699669967,0.8933333333333333,0.8571428571428571,0.8571428571428571
114490,0.981417756366139,0.9673469387755103,0.9673469387755103,0.978021978021978,0.9728260869565217,0.9728260869565217
1145925,0.9690346083788707,0.9532374100719424,0.9532374100719424,0.9640287769784172,0.9436619718309859,0.9436619718309859
1153959,0.9766162310866574,0.9564032697547684,0.9564032697547684,0.8021978021978022,0.7934782608695652,0.7934782608695652
1156668,0.6570743405275778,0.0,0.9785714285714285,0.6666666666666666,0.0,1.0
1157063,0.9407540394973071,0.9285714285714286,0.9285714285714286,0.8591549295774648,0.8082191780821918,0.8082191780821918
1164168,0.9794238683127571,0.9653767820773931,0.9653767820773931,0.9098360655737704,0.8870967741935484,0.8870967741935484
1171142,0.9853479853479854,0.9781021897810219,0.9781021897810219,0.8591549295774648,0.7702702702702703,0.7702702702702703
1171966,0.9766037735849056,0.96274217585693,0.96274217585693,0.9244712990936557,0.9166666666666666,0.9166666666666666
1171995,0.4247967479674796,0.15458937198067632,0.256198347107438,0.1752988047808765,0.075,0.25274725274725274
1173332,0.9661399548532731,0.9551569506726457,0.9551569506726457,0.972972972972973,0.9464285714285714,0.9464285714285714
1177947,0.963294538943599,0.9438596491228071,0.9438596491228071,0.9,0.8802816901408451,0.8802816901408451
1179754,0.8691384950926935,0.8639825897714908,0.8639825897714908,0.8714596949891068,0.9869565217391304,0.9869565217391304
1179995,0.9963503649635036,0.9854545454545455,0.9854545454545455,0.9857142857142858,0.9436619718309859,0.9436619718309859
118166,0.9689578713968957,0.9376344086021505,0.9376344086021505,0.9691629955947136,0.9316239316239316,0.9316239316239316
1189927,0.9739027283511269,0.9693034238488784,0.9693034238488784,0.9786223277909739,0.9811320754716981,0.9811320754716981
11932,0.9358830146231721,0.8792372881355932,0.8792372881355932,0.9327354260089686,0.8728813559322034,0.8728813559322034
1194661,0.9509933774834438,0.9298701298701298,0.9298701298701298,0.9368421052631579,0.9175257731958762,0.9175257731958762
11954,0.978750804893754,0.9537869062901155,0.9537869062901155,0.979381443298969,0.9536082474226805,0.9536082474226805
1198125,0.8586080586080587,0.54296875,0.54296875,0.7580174927113703,0.46113989637305697,0.46113989637305697
1198327,0.9826989619377162,0.9659863945578231,0.9659863945578231,0.9103448275862069,0.8783783783783784,0.8783783783783784
1199549,0.9979123173277662,0.9958333333333333,0.9958333333333333,1.0,1.0,1.0
120178,0.9625668449197861,0.9233449477351916,0.9233449477351916,0.9577464788732394,0.9178082191780822,0.9178082191780822
1204304,0.9826086956521739,0.9572649572649573,0.9572649572649573,0.0,0.0,0.9310344827586207
1207305,0.9341142020497805,0.7955801104972375,0.7955801104972375,0.9043478260869566,0.75,0.75
121064,0.6298200514138818,0.0,0.9424184261036468,0.6256410256410256,0.0,0.9847328244274809
1212359,0.9149198520345253,0.8660287081339713,0.8660287081339713,0.8410256410256411,0.7857142857142857,0.7857142857142857
121906,0.9525801952580195,0.9366391184573003,0.9366391184573003,0.9470752089136492,0.9615384615384616,0.9615384615384616
1220443,0.9725490196078431,0.9482758620689655,0.9482758620689655,0.96875,0.9465648854961832,0.9465648854961832
1223739,0.9537223340040241,0.8666666666666667,0.8666666666666667,0.944,0.859375,0.859375
1224232,0.6606334841628959,0.0,0.9864864864864865,0.6666666666666666,0.0,1.0
122520,0.5519287833827893,0.009302325581395349,0.6557377049180327,0.4705882352941177,0.0,0.6333333333333333
1230998,0.9809992962702322,0.9706703910614525,0.9706703910614525,0.9747899159663865,0.9777777777777777,0.9777777777777777
123489,0.9662398137369034,0.9518348623853211,0.9518348623853211,0.7870370370370371,0.7545454545454545,0.7545454545454545
1235574,0.9724310776942356,0.9556650246305419,0.9556650246305419,0.9700000000000001,0.9607843137254902,0.9607843137254902
123956,0.9799382716049382,0.966412213740458,0.966412213740458,0.9784615384615384,0.9575757575757575,0.9575757575757575
12431,0.9571106094808126,0.954954954954955,0.954954954954955,0.9464285714285714,1.0,1.0
1244230,0.969258589511754,0.9571428571428572,0.9571428571428572,0.8920863309352517,0.8732394366197183,0.8732394366197183
1248526,0.9396433470507545,0.9305177111716622,0.9305177111716622,0.8931506849315068,0.8804347826086957,0.8804347826086957
1249048,0.9239130434782609,0.8673469387755102,0.8673469387755102,0.924731182795699,0.86,0.86
1250507,0.9873949579831932,0.975103734439834,0.975103734439834,0.9915966386554621,0.9833333333333333,0.9833333333333333
1250977,0.8740849194729138,0.8589928057553957,0.8589928057553957,0.8771929824561403,0.9655172413793104,0.9655172413793104
1251736,0.8284789644012946,0.46537396121883656,0.46537396121883656,0.8129032258064516,0.43956043956043955,0.43956043956043955
1252844,0.5714285714285714,0.5472154963680388,0.5472154963680388,0.575609756097561,0.6538461538461539,0.6538461538461539
1253361,0.6084848484848485,0.0,0.8833922261484098,0.6028708133971291,0.0,0.8732394366197183
1254187,0.9410150891632373,0.9292517006802721,0.9292517006802721,0.9344262295081968,0.9297297297297298,0.9297297297297298
1254404,0.7032181168057211,0.6720554272517321,0.6720554272517321,0.6919431279620853,0.9357798165137615,0.9357798165137615
1261605,0.9776609724047307,0.973753280839895,0.973753280839895,0.9738219895287958,0.9583333333333334,0.9583333333333334
126583,0.9625668449197861,0.9233449477351916,0.9233449477351916,0.9577464788732394,0.9178082191780822,0.9178082191780822
1268188,0.9464285714285715,0.9217391304347826,0.9217391304347826,0.875,0.8448275862068966,0.8448275862068966
1268824,0.988034188034188,0.984641638225256,0.984641638225256,0.9965870307167235,0.9931972789115646,0.9931972789115646
1269896,0.7303754266211604,0.1783783783783784,0.6805555555555556,0.5034013605442177,0.0,0.7037037037037037
1272018,0.9801699716713882,0.9663865546218487,0.9663865546218487,0.983050847457627,0.9555555555555556,0.9555555555555556
1274790,0.6570743405275778,0.0,0.9785714285714285,0.6666666666666666,0.0,1.0
1276213,0.9420560747663552,0.922509225092251,0.922509225092251,0.6518518518518519,0.6470588235294118,0.6470588235294118
1279201,0.9603803486529318,0.9318885448916409,0.9318885448916409,0.9685534591194969,0.926829268292683,0.926829268292683
1291365,0.9822834645669292,0.974559686888454,0.974559686888454,0.8784313725490196,0.8671875,0.8671875
129299,0.9877149877149877,0.9804878048780488,0.9804878048780488,0.9902912621359222,0.9807692307692307,0.9807692307692307
1294231,0.9924812030075187,0.9887640449438202,0.9887640449438202,0.9924812030075187,0.9850746268656716,0.9850746268656716
1296562,0.9955713020372011,0.9911816578483245,0.9911816578483245,0.96113074204947,0.9440559440559441,0.9440559440559441
1300115,0.9727047146401985,0.9468599033816425,0.9468599033816425,0.9702970297029703,0.9423076923076923,0.9423076923076923
1301360,0.5396383866481224,0.16043956043956045,0.25,0.3444444444444445,0.15789473684210525,0.4696969696969697
13022,0.9722222222222223,0.9568627450980393,0.9568627450980393,0.23622047244094488,0.25,0.703125
1303143,0.9662921348314608,0.9437908496732026,0.9437908496732026,0.9033942558746736,0.8673469387755102,0.8673469387755102
1304759,0.8931337119256583,0.7490272373540856,0.7490272373540856,0.8765432098765432,0.7713178294573644,0.7713178294573644
1305320,0.653393665158371,0.0,0.654054054054054,0.628158844765343,0.0,0.6989247311827957
1306570,0.9698952879581153,0.9432989690721649,0.9432989690721649,0.9608355091383811,0.9435897435897436,0.9435897435897436
130704,0.9990817263544537,0.998165137614679,0.998165137614679,0.9963369963369962,0.9927007299270073,0.9927007299270073
1316097,0.653517422748192,0.0,0.6608187134502924,0.6544502617801047,0.0,0.6589147286821705
13163,0.8815165876777252,0.8214285714285714,0.8214285714285714,0.8761904761904763,0.8392857142857143,0.8392857142857143
13177,0.9669669669669669,0.9543650793650794,0.9543650793650794,0.9603174603174603,0.953125,0.953125
1319560,0.9427679500520292,0.9163265306122449,0.9163265306122449,0.9377593360995852,0.9186991869918699,0.9186991869918699
132007,0.9030431705590942,0.6748704663212435,0.6748704663212435,0.8870056497175142,0.6597938144329897,0.6597938144329897
1320850,0.9953416149068323,0.990726429675425,0.990726429675425,0.9969040247678018,0.9938271604938271,0.9938271604938271
1323906,0.8528528528528528,0.8081395348837209,0.8081395348837209,0.5714285714285713,0.5454545454545454,0.5454545454545454
1325620,0.9195402298850575,0.8544776119402985,0.8544776119402985,0.7794117647058825,0.6712328767123288,0.6712328767123288
132621,0.9392265193370166,0.9281767955801105,0.9281767955801105,0.8131868131868132,0.782608695652174,0.782608695652174
1328147,0.9606299212598426,0.9238578680203046,0.9238578680203046,0.9583333333333334,0.9,0.9
1330252,0.9660107334525939,0.9520426287744227,0.9520426287744227,0.597864768683274,0.5804195804195804,0.5804195804195804
1331950,0.9852941176470589,0.9710144927536232,0.9710144927536232,0.9852941176470589,0.9710144927536232,0.9710144927536232
1333508,0.6630196936542669,0.0,0.9901960784313726,0.5130434782608695,0.0,0.5641025641025641
134008,0.8966971187631764,0.6662404092071611,0.6662404092071611,0.8820224719101124,0.6581632653061225,0.6581632653061225
134195,0.9895470383275261,0.9793103448275862,0.9793103448275862,0.9863013698630138,0.972972972972973,0.972972972972973
1342689,0.9877112135176651,0.9785932721712538,0.9785932721712538,0.9631901840490797,0.9512195121951219,0.9512195121951219
1343602,0.9104477611940298,0.8768115942028986,0.8768115942028986,0.8985507246376813,0.8333333333333334,0.8333333333333334
1346476,0.9818181818181818,0.9735973597359736,0.9735973597359736,0.9403973509933775,0.9210526315789473,0.9210526315789473
1351876,0.8764665286404417,0.8661202185792349,0.8661202185792349,0.36151603498542273,0.2737430167597765,0.2737430167597765
1355292,0.984848484848485,0.97,0.97,0.98,0.9411764705882353,0.9411764705882353
1369270,0.9724770642201834,0.9514066496163683,0.9514066496163683,0.9738219895287958,0.9489795918367347,0.9489795918367347
1369417,0.9841628959276018,0.9665924276169265,0.9665924276169265,0.9819819819819819,0.9557522123893806,0.9557522123893806
1370456,0.9311663479923518,0.9132075471698113,0.9132075471698113,0.9242424242424241,0.9172932330827067,0.9172932330827067
1373789,0.9300476947535771,0.8979907264296755,0.8979907264296755,0.9240506329113924,0.8834355828220859,0.8834355828220859
13737,1.0,1.0,1.0,1.0,1.0,1.0
1374327,0.7157534246575342,0.21787709497206703,0.3561946902654867,0.5870307167235495,0.1388888888888889,0.5752212389380531
1375253,0.991869918699187,0.9838709677419355,0.9838709677419355,0.991869918699187,0.9838709677419355,0.9838709677419355
1380176,0.9631578947368422,0.9333333333333333,0.9333333333333333,0.9583333333333334,0.9,0.9
1383165,0.9003831417624522,0.8909774436090225,0.8909774436090225,0.6106870229007635,0.6666666666666666,0.6666666666666666
13841,0.7748976807639837,0.7246753246753247,0.7246753246753247,0.7608695652173912,0.7525773195876289,0.7525773195876289
1390922,0.9891304347826088,0.977299880525687,0.977299880525687,0.9879518072289156,0.9714285714285714,0.9714285714285714
1391589,0.9698189134808853,0.92578125,0.92578125,0.976,0.953125,0.953125
1398580,0.5341002465078061,0.0,0.7965686274509803,0.5359477124183006,0.0,0.9320388349514563
1405001,0.9001883239171374,0.71875,0.71875,0.8805970149253732,0.7222222222222222,0.7222222222222222
1412590,0.9974683544303797,0.9949494949494949,0.9949494949494949,1.0,1.0,1.0
1415502,0.9349442379182156,0.8282647584973166,0.8282647584973166,0.6051660516605166,0.55,0.55
1422944,0.9316770186335405,0.9139344262295082,0.9139344262295082,0.9256198347107439,0.9836065573770492,0.9836065573770492
1423394,0.8421052631578948,0.6745562130177515,0.6745562130177515,0.8289473684210527,0.6705882352941176,0.6705882352941176
14235,0.9968454258675079,0.9916142557651991,0.9916142557651991,0.99581589958159,0.9833333333333333,0.9833333333333333
1423969,0.40217391304347827,0.047128129602356406,0.08941176470588236,0.5272727272727273,0.04017857142857143,0.5178571428571429
1424630,0.7960322380657161,0.6405529953917051,0.6405529953917051,0.6778846153846154,0.5782608695652174,0.5782608695652174
142668,0.44967320261437904,0.4381443298969072,0.5193798449612403,0.44791666666666663,0.9591836734693877,0.9591836734693877
1429021,0.9880478087649402,0.9763779527559056,0.9763779527559056,0.9841269841269841,0.96875,0.96875
1431435,0.9887640449438202,0.9791666666666666,0.9791666666666666,0.9580838323353293,0.9467455621301775,0.9467455621301775
143316,0.9145052833813642,0.8803738317757009,0.8803738317757009,0.8812260536398467,0.8888888888888888,0.8888888888888888
143507,0.9511941848390446,0.908,0.908,0.9218106995884775,0.88,0.88
143717,0.9945355191256832,0.9927272727272727,0.9927272727272727,1.0,1.0,1.0
1437421,0.9672131147540983,0.9572192513368984,0.9572192513368984,0.891304347826087,0.851063829787234,0.851063829787234
1438239,0.8055401662049861,0.5123395853899309,0.5123395853899309,0.7699115044247787,0.5354330708661418,0.5354330708661418
1443188,0.7105561861520999,0.11806797853309481,0.7667185069984448,0.7149321266968325,0.12142857142857143,0.7639751552795031
1444242,0.9801801801801802,0.9645390070921985,0.9645390070921985,0.8714285714285713,0.8450704225352113,0.8450704225352113
144668,0.6467289719626168,0.0,0.9346049046321526,0.13333333333333333,0.0,0.16129032258064516
1456710,0.913327120223672,0.7253521126760564,0.7253521126760564,0.8996282527881041,0.7323943661971831,0.7323943661971831
1458224,0.5752427184466019,0.0,0.6550522648083623,0.4952380952380952,0.0,0.4246575342465753
1459646,0.9949238578680203,0.9848484848484849,0.9848484848484849,0.98989898989899,0.98,0.98
1460718,0.9790957705396208,0.9700772200772201,0.9700772200772201,0.7906976744186046,0.7846153846153846,0.7846153846153846
1461145,0.9025367156208278,0.8467532467532467,0.8467532467532467,0.8936170212765957,0.8762886597938144,0.8762886597938144
1466264,0.7469512195121951,0.19708029197080293,0.5346938775510204,0.743202416918429,0.19230769230769232,0.43089430894308944
1468194,0.9629629629629629,0.9615384615384616,0.9615384615384616,0.8251748251748252,0.8472222222222222,0.8472222222222222
1476977,0.8552631578947368,0.7814285714285715,0.7814285714285715,0.7405247813411078,0.6931818181818182,0.6931818181818182
1478451,0.9142857142857143,0.8888888888888888,0.8888888888888888,0.9142857142857143,0.8888888888888888,0.8888888888888888
