song_id,beat_fmeasure,beat_cmlt,beat_amlt,downbeat_fmeasure,downbeat_cmlt,downbeat_amlt
1486782,0.9925373134328358,0.9851851851851852,0.9851851851851852,0.9925925925925926,0.9852941176470589,0.9852941176470589
14898,0.9602888086642599,0.9154929577464789,0.9154929577464789,0.9295774647887325,0.8378378378378378,0.8378378378378378
1493511,0.9631578947368421,0.9331619537275064,0.9331619537275064,0.9528795811518325,0.9183673469387755,0.9183673469387755
14983,0.9770992366412214,0.9654427645788337,0.9654427645788337,0.9826086956521738,0.9827586206896551,0.9827586206896551
1503987,0.9664804469273743,0.95,0.95,0.9230769230769231,0.9130434782608695,0.9130434782608695
150491,0.9807692307692307,0.9581218274111675,0.9581218274111675,0.9769820971867008,0.9595959595959596,0.9595959595959596
1507979,0.8423728813559322,0.5273264401772526,0.5273264401772526,0.7878787878787878,0.49122807017543857,0.49122807017543857
1510106,0.976969696969697,0.96875,0.96875,0.9782082324455207,0.9712918660287081,0.9712918660287081
151320,0.9675925925925926,0.9444444444444444,0.9444444444444444,0.9541284403669724,0.9272727272727272,0.9272727272727272
1515209,0.9705671213208903,0.9427753934191703,0.9427753934191703,0.9540229885057472,0.9425287356321839,0.9425287356321839
1519259,0.9657387580299786,0.9449152542372882,0.9449152542372882,0.9531914893617022,0.9495798319327731,0.9495798319327731
1519502,0.9742765273311896,0.9498432601880877,0.9498432601880877,0.3694267515923567,0.345679012345679,0.5875
1519920,0.9704510108864697,0.9569230769230769,0.9569230769230769,0.7607361963190183,0.7469879518072289,0.7469879518072289
1522615,0.9539518900343642,0.9400544959128065,0.9400544959128065,0.9534246575342465,0.9619565217391305,0.9619565217391305
1522743,0.9805749805749805,0.9721792890262752,0.9721792890262752,0.9627329192546583,0.9629629629629629,0.9629629629629629
1524363,0.8857677902621723,0.6383701188455009,0.6383701188455009,0.8805970149253731,0.6418918918918919,0.6418918918918919
1524839,0.823529411764706,0.4359281437125748,0.4359281437125748,0.818941504178273,0.4380952380952381,0.4380952380952381
1527095,0.9662921348314608,0.9437908496732026,0.9437908496732026,0.9033942558746736,0.8673469387755102,0.8673469387755102
1529466,0.9838709677419355,0.9708222811671088,0.9708222811671088,0.07179487179487179,0.0,0.0
1530096,0.9991941982272361,0.998389694041868,0.998389694041868,0.6249999999999999,0.4419889502762431,0.4419889502762431
1531683,0.6625,0.0,0.5875,0.6611570247933884,0.0,0.575
1531745,0.9367816091954023,0.9261363636363636,0.9261363636363636,0.9485714285714285,0.9213483146067416,0.9213483146067416
1532736,0.8982597054886211,0.8958611481975968,0.8958611481975968,0.8983957219251336,0.983957219251337,0.983957219251337
15341,0.9411764705882353,0.8906752411575563,0.8906752411575563,0.8993288590604026,0.8461538461538461,0.8461538461538461
1536850,0.9322974472807991,0.9050772626931567,0.9050772626931567,0.9026548672566371,0.8859649122807017,0.8859649122807017
153776,0.9668109668109668,0.962589928057554,0.962589928057554,0.8472622478386167,0.8571428571428571,0.8571428571428571
1539923,0.8834355828220859,0.8816326530612245,0.8816326530612245,0.8780487804878049,0.9838709677419355,0.9838709677419355
1539995,0.9924670433145009,0.9887218045112782,0.9887218045112782,0.06766917293233082,0.06766917293233082,0.06766917293233082
1540212,0.6233905579399142,0.0,0.8515625,0.5555555555555556,0.0,0.45
1540873,0.9814221652786674,0.95448798988622,0.95448798988622,0.9846938775510203,0.964824120603015,0.964824120603015
1546547,0.6625882352941176,0.012031139419674451,0.6882022471910112,0.47744360902255645,0.014124293785310734,0.9719101123595506
1546952,0.9677419354838711,0.9724770642201835,0.9724770642201835,0.9818181818181818,0.9285714285714286,0.9285714285714286
15476,0.9981851179673321,0.9963768115942029,0.9963768115942029,1.0,1.0,1.0
1549675,0.9197860962566845,0.9572953736654805,0.9572953736654805,0.9078014184397163,0.9436619718309859,0.9436619718309859
1552723,0.6242603550295859,0.0,0.5574837310195228,0.912751677852349,0.8580645161290322,0.8580645161290322
1556131,0.9647435897435898,0.8739669421487604,0.8739669421487604,0.9615384615384616,0.8760330578512396,0.8760330578512396
155767,0.8987108655616943,0.8203389830508474,0.8203389830508474,0.3,0.2191780821917808,0.4246575342465753
1563334,0.9776536312849161,0.961218836565097,0.961218836565097,0.9723756906077348,0.9456521739130435,0.9456521739130435
15642,0.9782178217821782,0.9724409448818898,0.9724409448818898,0.96875,0.9384615384615385,0.9384615384615385
1564795,0.9562913907284768,0.9295039164490861,0.9295039164490861,0.7195767195767196,0.6875,0.6875
1565827,0.8137472283813748,0.7957446808510639,0.7957446808510639,0.8141592920353983,0.8135593220338984,0.8135593220338984
1568551,0.9719101123595506,0.9606741573033708,0.9606741573033708,0.9555555555555556,0.9333333333333333,0.9333333333333333
1572759,0.9933774834437086,0.9868421052631579,0.9868421052631579,0.5614035087719299,0.5344827586206896,0.5344827586206896
1572863,0.9946091644204852,0.9892761394101877,0.9892761394101877,0.9946524064171123,0.9893617021276596,0.9893617021276596
1575172,0.9947089947089947,0.9894736842105263,0.9894736842105263,0.9947089947089947,0.9894736842105263,0.9894736842105263
157617,0.9693564862104187,0.9303733602421796,0.9303733602421796,0.9572301425661914,0.9477911646586346,0.9477911646586346
1580085,0.1656891495601173,0.1608187134502924,0.8038067349926794,0.10526315789473684,0.75,0.75
1581056,0.9915254237288135,0.9831932773109243,0.9831932773109243,0.9420289855072465,0.9282296650717703,0.9282296650717703
158142,0.9312714776632303,0.8926174496644296,0.8926174496644296,0.9387755102040817,0.9210526315789473,0.9210526315789473
1587613,0.9770723104056437,0.9666666666666667,0.9666666666666667,0.8432055749128919,0.8082191780821918,0.8082191780821918
1588756,0.9581749049429659,0.9288888888888889,0.9288888888888889,0.9567198177676537,0.9511111111111111,0.9511111111111111
1589186,0.9663716814159291,0.934931506849315,0.934931506849315,0.971830985915493,0.9452054794520548,0.9452054794520548
1590001,0.9929078014184397,0.9859154929577465,0.9859154929577465,0.5352112676056338,0.5,0.5
1593057,0.9841628959276018,0.9774266365688488,0.9774266365688488,0.9773755656108598,0.963963963963964,0.963963963963964
15973,0.8218029350104822,0.6653386454183267,0.6653386454183267,0.7933884297520662,0.6666666666666666,0.6666666666666666
1598238,0.9796954314720813,0.9763113367174281,0.9763113367174281,0.9731543624161074,0.9533333333333334,0.9533333333333334
1607459,0.4237804878048781,0.0,0.5959821428571429,0.3841463414634146,0.0,0.6517857142857143
1610984,0.9828414550446122,0.9660326086956522,0.9660326086956522,0.9427792915531336,0.9247311827956989,0.9247311827956989
1622117,0.8932461873638345,0.8571428571428571,0.8571428571428571,0.5800865800865802,0.5677966101694916,0.5677966101694916
1625207,1.0,1.0,1.0,1.0,1.0,1.0
1626625,0.9896907216494845,0.9761092150170648,0.9761092150170648,0.9315068493150684,0.9054054054054054,0.9054054054054054
1626872,0.9914204003813156,0.9866920152091255,0.9866920152091255,0.9885931558935361,0.9772727272727273,0.9772727272727273
1629837,0.9764837625979844,0.9646017699115044,0.9646017699115044,0.9732142857142857,0.9646017699115044,0.9646017699115044
162996,0.9681050656660414,0.9325842696629213,0.9325842696629213,0.9701492537313433,0.9253731343283582,0.9253731343283582
163253,0.978021978021978,0.956989247311828,0.956989247311828,0.9726775956284154,0.9468085106382979,0.9468085106382979
1634616,0.9810344827586207,0.9659284497444633,0.9659284497444633,0.9828178694158076,0.9594594594594594,0.9594594594594594
1636657,0.9874055415617128,0.9800498753117207,0.9800498753117207,0.99,0.9801980198019802,0.9801980198019802
1636898,0.9820971867007673,0.964824120603015,0.964824120603015,0.9795918367346939,0.96,0.96
1639207,0.974559686888454,0.950381679389313,0.950381679389313,0.9767441860465117,0.9545454545454546,0.9545454545454546
1642914,0.9764011799410028,0.9538904899135446,0.9538904899135446,0.7485380116959065,0.7159090909090909,0.7159090909090909
164692,0.9966101694915254,0.9932432432432432,0.9932432432432432,0.8533333333333334,0.8421052631578947,0.8421052631578947
1650892,0.9795918367346939,0.9466666666666667,0.9466666666666667,0.0,0.0,0.8947368421052632
165693,0.9564575645756457,0.9244186046511628,0.9244186046511628,0.31176470588235294,0.0,0.011627906976744186
1658809,0.3422114608555286,0.3306709265175719,0.6112,0.34838709677419355,0.9617834394904459,0.9617834394904459
166583,0.8228105906313646,0.8104838709677419,0.8104838709677419,0.8064516129032259,0.9365079365079365,0.9365079365079365
1669419,0.9696969696969696,0.9570405727923628,0.9570405727923628,0.7211538461538461,0.7075471698113207,0.7075471698113207
1670892,0.6503067484662577,0.0,0.9636363636363636,0.6504065040650406,0.0,0.975609756097561
1673436,0.9694793536804309,0.9438596491228071,0.9438596491228071,0.5394736842105263,0.3333333333333333,0.3333333333333333
1674456,0.9934065934065934,0.9847161572052402,0.9847161572052402,0.9868995633187774,0.9655172413793104,0.9655172413793104
167604,0.9712092130518234,0.9618320610687023,0.9618320610687023,0.9846153846153847,0.9696969696969697,0.9696969696969697
1676960,0.6472196900638103,0.0,0.9540540540540541,0.6304347826086957,0.0,0.6666666666666666
1677784,0.9488859764089121,0.9328165374677002,0.9328165374677002,0.9479166666666666,0.9387755102040817,0.9387755102040817
1678580,0.9662027833001988,0.9346153846153846,0.9346153846153846,0.9682539682539683,0.9384615384615385,0.9384615384615385
1679466,0.7351778656126482,0.47575057736720555,0.47575057736720555,0.7368421052631579,0.48148148148148145,0.48148148148148145
168201,0.8268839103869653,0.8185483870967742,0.8185483870967742,0.8064516129032259,0.9365079365079365,0.9365079365079365
168253,0.9791271347248577,0.9325842696629213,0.9325842696629213,0.9848484848484849,0.9253731343283582,0.9253731343283582
1683459,0.9947368421052631,0.9947368421052631,0.9947368421052631,1.0,1.0,1.0
1685032,0.9001883239171374,0.71875,0.71875,0.8805970149253732,0.7222222222222222,0.7222222222222222
1688067,0.9970501474926253,0.9941176470588236,0.9941176470588236,1.0,1.0,1.0
1688873,0.6823720552396426,0.3557422969187675,0.3557422969187675,0.6153846153846154,0.3901098901098901,0.3901098901098901
1693123,0.9889624724061811,0.9868131868131869,0.9868131868131869,0.9911504424778761,0.9824561403508771,0.9824561403508771
1694155,0.9795081967213114,0.9598393574297188,0.9598393574297188,0.9836065573770492,0.967741935483871,0.967741935483871
1698859,0.9779559118236473,0.9529411764705882,0.9529411764705882,0.9682539682539683,0.9230769230769231,0.9230769230769231
1707021,0.9701834862385321,0.9580498866213152,0.9580498866213152,0.9680365296803655,0.9684684684684685,0.9684684684684685
1719578,0.9912280701754386,0.9847494553376906,0.9847494553376906,0.9912280701754386,0.9826086956521739,0.9826086956521739
172055,0.9676190476190476,0.9639468690702088,0.9639468690702088,0.9657794676806084,0.9772727272727273,0.9772727272727273
1722410,0.9944994499449945,0.9890590809628009,0.9890590809628009,0.9912280701754386,0.9826086956521739,0.9826086956521739
172907,0.8065173116089612,0.7862903225806451,0.7862903225806451,0.8064516129032259,0.9365079365079365,0.9365079365079365
1730072,0.6177076183939602,0.0,0.8251028806584362,0.4808743169398906,0.0,0.7213114754098361
1730467,0.9884057971014493,0.9797687861271677,0.9797687861271677,0.7577639751552795,0.6511627906976745,0.6511627906976745
1731620,0.9807427785419531,0.9622132253711201,0.9622132253711201,0.9808219178082191,0.9623655913978495,0.9623655913978495
1733601,0.9906542056074766,0.9875776397515528,0.9875776397515528,0.9876543209876543,0.975609756097561,0.975609756097561
1740698,0.9827956989247313,0.9702127659574468,0.9702127659574468,0.6609442060085837,0.0,0.9745222929936306
1745954,0.9475177304964539,0.8421052631578947,0.8421052631578947,0.943502824858757,0.8440860215053764,0.8440860215053764
175241,0.9925484351713861,0.9880952380952381,0.9880952380952381,0.9880952380952381,0.9880952380952381,0.9880952380952381
1753970,0.9810526315789473,0.9625,0.9625,0.9789029535864978,0.9583333333333334,0.9583333333333334
1759764,0.9944994499449945,0.9890590809628009,0.9890590809628009,0.9912280701754386,0.9826086956521739,0.9826086956521739
1761637,0.43010752688172044,0.0,0.48336594911937375,0.37533512064343166,0.0,0.703125
176832,0.9956784788245463,0.9913941480206541,0.9913941480206541,0.993103448275862,0.9863013698630136,0.9863013698630136
177981,0.8228105906313646,0.8104838709677419,0.8104838709677419,0.8064516129032259,0.9365079365079365,0.9365079365079365
1789653,1.0,1.0,1.0,1.0,1.0,1.0
1790912,0.6324435318275154,0.0,0.6707317073170732,0.6504065040650406,0.0,0.6904761904761905
1793500,0.96996996996997,0.9525222551928784,0.9525222551928784,0.9761904761904762,0.9529411764705882,0.9529411764705882
1795909,0.9639175257731958,0.9296482412060302,0.9296482412060302,0.9489795918367347,0.900990099009901,0.900990099009901
1798615,0.9940476190476192,0.9881656804733728,0.9881656804733728,0.9960474308300395,0.9921259842519685,0.9921259842519685
1806511,0.95836376917458,0.9533527696793003,0.9533527696793003,0.9387755102040817,0.9534883720930233,0.9534883720930233
1807138,0.9903907751441384,0.9884763124199744,0.9884763124199744,0.9872122762148339,0.9897959183673469,0.9897959183673469
1808183,0.9813664596273293,0.9632867132867133,0.9632867132867133,0.9752650176678445,0.9513888888888888,0.9513888888888888
181310,0.9623545516769335,0.9422818791946309,0.9422818791946309,0.918032786885246,0.9144385026737968,0.9144385026737968
1819607,0.9906250000000001,0.984472049689441,0.984472049689441,0.8421052631578948,0.7,0.7
182958,0.9748603351955306,0.9508196721311475,0.9508196721311475,0.9776536312849162,0.9508196721311475,0.9508196721311475
18475,0.9976525821596244,0.9929742388758782,0.9929742388758782,0.4672897196261683,0.4672897196261682,0.514018691588785
1849738,0.9734265734265733,0.9544827586206897,0.9544827586206897,0.9693593314763231,0.9398907103825137,0.9398907103825137
1857624,0.9660056657223796,0.9745042492917847,0.9745042492917847,0.6815642458100559,0.7,0.7
1867650,0.9881847475832438,0.976545842217484,0.976545842217484,0.982905982905983,0.9661016949152542,0.9661016949152542
1889624,0.9171270718232045,0.8631578947368421,0.8631578947368421,0.8085106382978724,0.72,0.72
1900133,0.9809688581314879,0.9657534246575342,0.9657534246575342,0.9724137931034483,0.9523809523809523,0.9523809523809523
1904295,0.9793814432989691,0.9659863945578231,0.9659863945578231,0.9657534246575342,0.9459459459459459,0.9459459459459459
1907725,0.5050505050505051,0.0,0.7352941176470589,0.43200000000000005,0.0,0.7674418604651163
1909824,0.9837320574162679,0.9678638941398866,0.9678638941398866,0.9770992366412213,0.9548872180451128,0.9548872180451128
1918985,0.9554054054054053,0.9489932885906041,0.9489932885906041,0.954177897574124,0.983957219251337,0.983957219251337
1926727,0.9787234042553191,0.9583333333333334,0.9583333333333334,0.8247422680412372,0.7254901960784313,0.7254901960784313
1928731,0.9900990099009901,0.9868421052631579,0.9868421052631579,0.6493506493506495,0.6153846153846154,0.6153846153846154
193373,0.8594285714285714,0.6166328600405679,0.6166328600405679,0.8636363636363636,0.6209677419354839,0.6209677419354839
1936956,0.977886977886978,0.9627831715210357,0.9627831715210357,0.912621359223301,0.879746835443038,0.879746835443038
193980,0.656934306569343,0.6496350364963503,0.6496350364963503,0.6762589928057554,0.9857142857142858,0.9857142857142858
194394,0.9932432432432432,0.9898648648648649,0.9898648648648649,0.8590604026845637,0.84,0.84
195582,0.9903713892709767,0.9809264305177112,0.9809264305177112,0.9081081081081082,0.8526315789473684,0.8526315789473684
1956534,0.9870129870129869,0.9725274725274725,0.9725274725274725,0.7749077490774907,0.7463768115942029,0.7463768115942029
19577,0.9370988446726572,0.9363867684478372,0.9363867684478372,0.9348659003831418,0.9166666666666666,0.9166666666666666
19624,0.9450549450549451,0.9378151260504202,0.9378151260504202,0.8783783783783783,0.8926174496644296,0.8926174496644296
1996305,0.8122332859174964,0.4367396593673966,0.4367396593673966,0.8011363636363636,0.4320388349514563,0.4320388349514563
1996833,0.9364440868865648,0.8683385579937304,0.8683385579937304,0.8102893890675242,0.7375,0.7375
1997470,0.9871794871794872,0.9824,0.9824,0.8370607028753994,0.8343949044585988,0.8343949044585988
20013,0.9958847736625513,0.9918032786885246,0.9918032786885246,0.9958847736625513,0.9918032786885246,0.9918032786885246
2004303,0.8162393162393162,0.43727161997563946,0.43727161997563946,0.8011363636363636,0.4320388349514563,0.4320388349514563
20122,0.9177718832891247,0.8977072310405644,0.8977072310405644,0.007067137809187279,0.0,0.9014084507042254
201502,0.9548872180451128,0.9124087591240876,0.9124087591240876,0.9705882352941176,0.9142857142857143,0.9142857142857143
2025917,0.9763313609467456,0.9535783365570599,0.9535783365570599,0.9725490196078431,0.9538461538461539,0.9538461538461539
202677,0.9888793840889649,0.9813242784380306,0.9813242784380306,0.9559322033898304,0.9266666666666666,0.9266666666666666
204159,0.8544680851063828,0.5119402985074627,0.5119402985074627,0.8513513513513514,0.5088757396449705,0.5088757396449705
204319,0.9668325041459369,0.9459016393442623,0.9459016393442623,0.8184818481848185,0.7922077922077922,0.7922077922077922
2063704,0.8110749185667753,0.39058171745152354,0.42292490118577075,0.8181818181818181,0.3956043956043956,0.42857142857142855
206939,0.5932504440497336,0.0,0.8713910761154856,0.5886524822695036,0.0,0.9166666666666666
208426,0.9454545454545454,0.9369369369369369,0.9369369369369369,0.9454545454545454,0.9700598802395209,0.9700598802395209
209170,0.98761835396941,0.9754689754689755,0.9754689754689755,0.9825581395348837,0.9655172413793104,0.9655172413793104
218098,0.9662921348314606,0.9553903345724907,0.9553903345724907,0.9481481481481482,0.9411764705882353,0.9411764705882353
21836,0.9708431836091411,0.9431643625192012,0.9431643625192012,0.9655172413793103,0.9329268292682927,0.9329268292682927
21954,0.9891650732950924,0.9822784810126582,0.9822784810126582,0.989795918367347,0.9797979797979798,0.9797979797979798
219728,0.7094972067039107,0.6961325966850829,0.6961325966850829,0.7111111111111111,0.9635036496350365,0.9635036496350365
220496,0.9864253393665159,0.9789156626506024,0.9789156626506024,0.0,0.0,0.012048192771084338
221954,0.9465811965811967,0.9130434782608695,0.9130434782608695,0.7999999999999999,0.768595041322314,0.768595041322314
222119,0.9617224880382775,0.9575471698113207,0.9575471698113207,0.9714285714285713,0.9811320754716981,0.9811320754716981
224203,0.7942386831275721,0.5893536121673004,0.5893536121673004,0.656,0.5,0.5
225905,0.995575221238938,0.9911504424778761,0.9911504424778761,1.0,1.0,1.0
226582,0.7942386831275721,0.5893536121673004,0.5893536121673004,0.656,0.5,0.5
22699,0.8307692307692308,0.8158567774936062,0.8158567774936062,0.5492227979274611,0.6907216494845361,0.6907216494845361
228109,0.6744186046511628,0.09393939393939393,0.7634408602150538,0.6821705426356589,0.12048192771084337,0.7608695652173914
228678,0.9578414839797639,0.9183006535947712,0.9183006535947712,0.9600000000000001,0.9102564102564102,0.9102564102564102
230094,0.8379446640316206,0.47586206896551725,0.47586206896551725,0.8272251308900525,0.46788990825688076,0.46788990825688076
232301,0.6273291925465838,0.0,0.9395348837209302,0.6341463414634146,0.018518518518518517,0.9636363636363636
23251,0.9869646182495345,0.9705882352941176,0.9705882352941176,0.8955223880597014,0.8676470588235294,0.8676470588235294
232935,0.9894736842105264,0.9791666666666666,0.9791666666666666,0.9915966386554621,0.9833333333333333,0.9833333333333333
23312,0.7607843137254902,0.6049382716049383,0.6049382716049383,0.7461139896373058,0.5922330097087378,0.5922330097087378
240329,0.9121813031161472,0.8983050847457628,0.8983050847457628,0.8651685393258427,0.8666666666666667,0.8666666666666667
241526,0.8103975535168196,0.6157142857142858,0.6157142857142858,0.819571865443425,0.7142857142857143,0.7142857142857143
24203,0.9802371541501976,0.9609375,0.9609375,0.96875,0.9090909090909091,0.9090909090909091
248087,0.9369747899159664,0.8512064343163539,0.8512064343163539,0.9217877094972067,0.8502673796791443,0.8502673796791443
24886,0.9916123019571295,0.9851851851851852,0.9851851851851852,0.6814814814814815,0.6691176470588235,0.6691176470588235
25369,0.9978708303761533,0.9957507082152974,0.9957507082152974,0.7222222222222222,0.4943181818181818,0.4943181818181818
253823,0.9719326383319967,0.9556259904912837,0.9556259904912837,0.9712460063897763,0.9622641509433962,0.9622641509433962
2569,0.9961089494163424,0.9922480620155039,0.9922480620155039,0.9846153846153847,0.9696969696969697,0.9696969696969697
25828,0.8686327077747988,0.7429305912596401,0.7429305912596401,0.8723404255319148,0.7448979591836735,0.7448979591836735
