song_id,beat_fmeasure,beat_cmlt,beat_amlt,downbeat_fmeasure,downbeat_cmlt,downbeat_amlt
26011,0.987783595113438,0.9826388888888888,0.9826388888888888,0.9895470383275262,0.9861111111111112,0.9861111111111112
26334,0.9617224880382775,0.9262672811059908,0.9262672811059908,0.5660377358490566,0.5454545454545454,0.5454545454545454
26452,0.9940828402366864,0.9905660377358491,0.9905660377358491,0.9245283018867924,0.9065420560747663,0.9065420560747663
26544,0.9546436285097192,0.9444444444444444,0.9444444444444444,0.9655172413793103,0.9661016949152542,0.9661016949152542
26716,0.9824561403508771,0.9751243781094527,0.9751243781094527,0.98,0.9607843137254902,0.9607843137254902
267767,0.6362854686156492,0.011703511053315995,0.916243654822335,0.6301369863013698,0.0051813471502590676,0.9191919191919192
275283,0.7678369195922989,0.5693877551020409,0.5693877551020409,0.6371681415929205,0.46875,0.46875
276201,0.9434782608695651,0.9227467811158798,0.9227467811158798,0.9137931034482759,0.9491525423728814,0.9491525423728814
284403,0.9241146711635749,0.7741935483870968,0.7741935483870968,0.9127516778523489,0.7692307692307693,0.7692307692307693
28609,0.8723404255319149,0.8283898305084746,0.8283898305084746,0.8376068376068375,0.8135593220338984,0.8135593220338984
287873,0.9465465465465466,0.9169632265717675,0.9169632265717675,0.6794258373205743,0.6792452830188679,0.6792452830188679
29044,0.9117013639626704,0.8851540616246498,0.8851540616246498,0.9085714285714285,0.888268156424581,0.888268156424581
29100,0.9373549883990718,0.7816593886462883,0.7816593886462883,0.5945945945945946,0.4,0.4
297204,0.9789674952198852,0.951310861423221,0.951310861423221,0.9624060150375939,0.8985507246376812,0.8985507246376812
297409,0.6119162640901772,0.45495495495495497,0.45495495495495497,0.6109324758842444,0.718562874251497,0.718562874251497
297558,0.7043010752688174,0.633495145631068,0.633495145631068,0.6951871657754012,0.6213592233009708,0.6213592233009708
29859,0.9486238532110092,0.927797833935018,0.927797833935018,0.0,0.02158273381294964,0.02158273381294964
300312,0.8932038834951456,0.8659003831417624,0.8659003831417624,0.6666666666666666,0.6363636363636364,0.6363636363636364
30069,0.5589430894308943,0.0,0.8233532934131736,0.532258064516129,0.0,0.8452380952380952
300750,0.9649446494464944,0.944043321299639,0.944043321299639,0.9632352941176471,0.9424460431654677,0.9424460431654677
302913,0.9653767820773931,0.9552845528455285,0.9552845528455285,0.959349593495935,0.9354838709677419,0.9354838709677419
303762,0.9836734693877551,0.967741935483871,0.967741935483871,0.9838709677419354,0.9523809523809523,0.9523809523809523
303867,0.981863664790494,0.9713574097135741,0.9713574097135741,0.985,0.9900497512437811,0.9900497512437811
307221,0.6629001883239172,0.0,0.9887640449438202,0.07518796992481203,0.0,0.9777777777777777
310717,0.943744752308984,0.9304635761589404,0.9304635761589404,0.9463087248322147,0.9735099337748344,0.9735099337748344
3108,0.9916201117318435,0.9667590027700831,0.9667590027700831,0.8961748633879781,0.8191489361702128,0.8191489361702128
31408,0.9802867383512545,0.9646643109540636,0.9646643109540636,0.6761565836298933,0.6713286713286714,0.6713286713286714
31469,0.9951456310679612,0.9887278582930756,0.9887278582930756,0.9935483870967742,0.9807692307692307,0.9807692307692307
319791,0.5723472668810289,0.0,0.7002341920374707,0.41401273885350315,0.0,0.5740740740740741
319999,0.7764423076923077,0.32677165354330706,0.482225656877898,0.7692307692307692,0.3228346456692913,0.4906832298136646
320194,0.6735294117647059,0.16273584905660377,0.62890625,0.6823529411764705,0.2169811320754717,0.390625
321425,0.8559231590181431,0.5275958840037418,0.5275958840037418,0.8510638297872342,0.5298507462686567,0.5298507462686567
32189,0.976,0.9603174603174603,0.9603174603174603,0.5079365079365079,0.5,0.5
32421,0.9891067538126361,0.9741379310344828,0.9741379310344828,0.9827586206896551,0.9491525423728814,0.9491525423728814
32430,0.989501312335958,0.9792207792207792,0.9792207792207792,0.9895287958115184,0.9792746113989638,0.9792746113989638
324828,0.9556313993174063,0.9238410596026491,0.9238410596026491,0.9659863945578232,0.9342105263157895,0.9342105263157895
324990,0.9869646182495344,0.977859778597786,0.977859778597786,0.9888475836431226,0.9779411764705882,0.9779411764705882
326748,0.9061728395061728,0.8948655256723717,0.8948655256723717,0.9019607843137256,0.9514563106796117,0.9514563106796117
327696,0.9803921568627451,0.9615384615384616,0.9615384615384616,0.9803921568627451,0.9615384615384616,0.9615384615384616
333543,0.9352051835853132,0.924892703862661,0.924892703862661,0.939655172413793,0.9829059829059829,0.9829059829059829
342218,0.9966329966329966,0.9899328859060402,0.9899328859060402,0.9932885906040269,0.9866666666666667,0.9866666666666667
342360,0.9624060150375939,0.948051948051948,0.948051948051948,0.9588014981273408,0.9555555555555556,0.9555555555555556
34484,0.21297429620563035,0.21026894865525672,0.7794117647058824,0.15609756097560976,0.9223300970873787,0.9223300970873787
346301,0.8612099644128113,0.575,0.575,0.8652482269503545,0.575,0.575
34728,0.9861303744798889,0.9765840220385675,0.9765840220385675,0.9861495844875345,0.978021978021978,0.978021978021978
351828,0.8983308042488618,0.8648648648648649,0.8648648648648649,0.8795180722891567,0.9166666666666666,0.9166666666666666
356357,0.9810017271157169,0.9593220338983051,0.9593220338983051,0.951048951048951,0.9166666666666666,0.9166666666666666
356752,0.657314629258517,0.0513595166163142,0.8809523809523809,0.6719999999999999,0.060240963855421686,0.8809523809523809
358730,0.8333333333333334,0.8472222222222222,0.8472222222222222,0.8333333333333334,1.0,1.0
360325,0.0,0.0,0.9431818181818182,0.0,0.9325842696629213,0.9325842696629213
360744,0.9810017271157169,0.9593220338983051,0.9593220338983051,0.951048951048951,0.9166666666666666,0.9166666666666666
364578,0.9414381022979985,0.9318518518518518,0.9318518518518518,0.9166666666666667,0.9467455621301775,0.9467455621301775
364938,0.996282527881041,0.9925925925925926,0.9925925925925926,0.9117647058823528,0.9117647058823529,0.9117647058823529
365826,0.9609374999999999,0.9277566539923955,0.9277566539923955,0.9076923076923077,0.8805970149253731,0.8805970149253731
366440,0.9713758079409048,0.9509981851179673,0.9509981851179673,0.9705882352941175,0.9424460431654677,0.9424460431654677
368985,0.9836734693877551,0.967741935483871,0.967741935483871,0.9838709677419354,0.9523809523809523,0.9523809523809523
37054,0.6613861386138613,0.0,0.7094861660079052,0.46819338422391854,0.0,0.44776119402985076
371419,0.7814814814814816,0.2917933130699088,0.3175355450236967,0.7794117647058824,0.2891566265060241,0.32075471698113206
37391,0.9880478087649402,0.9814323607427056,0.9814323607427056,0.6526315789473683,0.625,0.625
37461,0.9780405405405407,0.9730185497470489,0.9730185497470489,0.9731543624161074,0.9533333333333334,0.9533333333333334
374683,0.9649122807017544,0.9322033898305084,0.9322033898305084,0.9565217391304348,0.9166666666666666,0.9166666666666666
374827,0.634315424610052,0.0,0.8535353535353535,0.5931034482758621,0.0,0.84
37753,0.9908629441624366,0.9798792756539235,0.9798792756539235,0.9878542510121457,0.968,0.968
377622,0.9500000000000001,0.904,0.904,0.9508196721311475,0.90625,0.90625
37932,0.96,0.9181494661921709,0.9181494661921709,0.9420289855072463,0.9014084507042254,0.9014084507042254
384588,0.9810017271157169,0.9593220338983051,0.9593220338983051,0.9103448275862069,0.8783783783783784,0.8783783783783784
384688,0.5319767441860466,0.5185714285714286,0.5185714285714286,0.5101449275362319,0.9318181818181818,0.9318181818181818
388403,0.9271523178807947,0.8956521739130435,0.8956521739130435,0.9473684210526316,0.9152542372881356,0.9152542372881356
38872,0.9148580968280468,0.7725856697819314,0.7725856697819314,0.09333333333333332,0.0,0.775
389192,0.9525801952580195,0.9366391184573003,0.9366391184573003,0.9470752089136492,0.9615384615384616,0.9615384615384616
390388,0.9675392670157067,0.9420289855072463,0.9420289855072463,0.8083333333333333,0.7786885245901639,0.7786885245901639
39153,0.6197440585009142,0.0,0.6530054644808743,0.1758241758241758,0.0,1.0
393986,0.6517457475380484,0.0,0.9655172413793104,0.6402877697841727,0.0,0.946236559139785
3946,0.8345626975763962,0.7909836065573771,0.7909836065573771,0.7731092436974789,0.7540983606557377,0.7540983606557377
395359,0.881155613919895,0.8425096030729834,0.8425096030729834,0.8311688311688312,0.8693467336683417,0.8693467336683417
396745,0.9872340425531915,0.9747191011235955,0.9747191011235955,0.9774011299435028,0.9608938547486033,0.9608938547486033
40218,0.9904030710172744,0.9809885931558935,0.9809885931558935,0.8091603053435115,0.7761194029850746,0.7761194029850746
40327,0.9894736842105264,0.986013986013986,0.986013986013986,0.547945205479452,0.5405405405405406,0.5405405405405406
404658,0.918580375782881,0.9049586776859504,0.9049586776859504,0.85,0.819672131147541,0.819672131147541
406578,0.9685230024213075,0.9473684210526315,0.9473684210526315,0.9523809523809523,0.8888888888888888,0.8888888888888888
41164,0.9948717948717948,0.9846938775510204,0.9846938775510204,0.98989898989899,0.96,0.96
41545,0.9328621908127208,0.9236111111111112,0.9236111111111112,0.9577464788732395,0.9166666666666666,0.9166666666666666
416444,0.9935483870967742,0.9717948717948718,0.9717948717948718,0.0,0.0,0.9693877551020408
419409,0.9608938547486033,0.8659420289855072,0.8659420289855072,0.962962962962963,0.8695652173913043,0.8695652173913043
423527,0.7359375,0.7164634146341463,0.7164634146341463,0.7375,0.9512195121951219,0.9512195121951219
42532,0.9211295034079844,0.8952380952380953,0.8952380952380953,0.8837209302325582,0.8712121212121212,0.8712121212121212
427508,0.9287833827893175,0.9104258443465492,0.9104258443465492,0.9112426035502958,0.9415204678362573,0.9415204678362573
427688,0.957387935805202,0.8725910064239829,0.8725910064239829,0.9559471365638766,0.8680851063829788,0.8680851063829788
429316,0.98676293622142,0.9713603818615751,0.9713603818615751,0.832535885167464,0.8018867924528302,0.8018867924528302
430926,0.9794871794871794,0.9593908629441624,0.9593908629441624,0.888888888888889,0.88,0.88
431708,0.9741248097412482,0.9465875370919882,0.9465875370919882,0.9696969696969697,0.9294117647058824,0.9294117647058824
43248,0.9441624365482234,0.8976897689768977,0.8976897689768977,0.8802816901408451,0.8333333333333334,0.8333333333333334
43321,0.9458333333333333,0.8600823045267489,0.8600823045267489,0.9421487603305784,0.8852459016393442,0.8852459016393442
434845,0.9712092130518234,0.9580152671755725,0.9580152671755725,0.9846153846153847,0.9696969696969697,0.9696969696969697
43524,0.02379182156133829,0.0,0.950965824665676,0.02373887240356083,0.9467455621301775,0.9467455621301775
438531,0.8459657701711492,0.8309178743961353,0.8309178743961353,0.5849056603773586,0.44642857142857145,0.44642857142857145
4404,0.9592088998763907,0.9509803921568627,0.9509803921568627,0.9556650246305418,0.9607843137254902,0.9607843137254902
442276,0.8565965583173997,0.844106463878327,0.844106463878327,0.5882352941176471,0.5915492957746479,0.5915492957746479
443879,0.9943661971830987,0.9915730337078652,0.9915730337078652,1.0,1.0,1.0
446418,0.9789674952198852,0.951310861423221,0.951310861423221,0.9624060150375939,0.8985507246376812,0.8985507246376812
451316,0.6470588235294118,0.0,0.9565217391304348,0.6493506493506493,0.0,0.9615384615384616
452310,0.993103448275862,0.9828767123287672,0.9828767123287672,0.9863013698630138,0.9594594594594594,0.9594594594594594
45316,0.974537037037037,0.9267734553775744,0.9267734553775744,0.9724770642201834,0.9272727272727272,0.9272727272727272
454827,0.6647230320699709,0.0,0.9956331877729258,0.6666666666666667,0.017543859649122806,0.9491525423728814
454835,0.983739837398374,0.9704697986577181,0.9704697986577181,0.9675675675675676,0.9518716577540107,0.9518716577540107
45672,0.9624145785876994,0.9489216799091941,0.9489216799091941,0.6167800453514739,0.6081081081081081,0.6081081081081081
457621,0.9559877175025588,0.9148514851485149,0.9148514851485149,0.9311740890688259,0.889763779527559,0.889763779527559
46266,0.9735234215885947,0.9464285714285714,0.9464285714285714,0.97165991902834,0.937007874015748,0.937007874015748
462896,0.9891225525743292,0.9770444763271162,0.9770444763271162,0.9884393063583815,0.9714285714285714,0.9714285714285714
464644,0.9251101321585903,0.8917748917748918,0.8917748917748918,0.9473684210526316,0.9152542372881356,0.9152542372881356
465300,0.978021978021978,0.9514824797843666,0.9514824797843666,0.967391304347826,0.9157894736842105,0.9157894736842105
466737,0.9724517906336088,0.9510869565217391,0.9510869565217391,0.9617486338797814,0.946236559139785,0.946236559139785
47078,0.9752547307132461,0.9098837209302325,0.9098837209302325,0.7283236994219654,0.735632183908046,0.735632183908046
47388,0.9882854100106496,0.9745762711864406,0.9745762711864406,0.9789029535864978,0.9583333333333334,0.9583333333333334
475074,0.7056530214424951,0.10574018126888217,0.7912087912087912,0.5538461538461539,0.0,0.8043478260869565
47539,0.9729323308270676,0.9670658682634731,0.9670658682634731,0.9520958083832335,0.9464285714285714,0.9464285714285714
478405,0.6487935656836461,0.0,0.5577689243027888,0.2680965147453083,0.0,0.9603174603174603
480298,0.4148148148148148,0.0821917808219178,0.1940928270042194,0.48039215686274506,0.0625,0.4027777777777778
48135,0.5070993914807302,0.468503937007874,0.468503937007874,0.3387096774193548,0.390625,0.4603174603174603
481696,0.9795918367346939,0.96,0.96,0.975,0.9512195121951219,0.9512195121951219
48408,0.9290617848970252,0.8888888888888888,0.8888888888888888,0.9009009009009009,0.8947368421052632,0.8947368421052632
48467,0.9713024282560706,0.9517543859649122,0.9517543859649122,0.9565217391304347,0.9482758620689655,0.9482758620689655
488238,0.9827586206896552,0.9688385269121813,0.9688385269121813,0.9371428571428573,0.9213483146067416,0.9213483146067416
49140,0.9400386847195358,0.8876404494382022,0.8876404494382022,0.8615384615384615,0.8059701492537313,0.8059701492537313
49399,0.8978540772532189,0.695447409733124,0.695447409733124,0.8561643835616438,0.65625,0.65625
49459,0.9718875502008032,0.9652406417112299,0.9652406417112299,0.9680851063829787,0.9680851063829787,0.9680851063829787
504958,1.0,1.0,1.0,1.0,1.0,1.0
50763,0.8322717622080679,0.6706349206349206,0.6706349206349206,0.6880000000000002,0.5714285714285714,0.5714285714285714
507802,0.9815950920245399,0.9558232931726908,0.9558232931726908,0.975609756097561,0.9365079365079365,0.9365079365079365
51230,0.7564575645756458,0.7381818181818182,0.7381818181818182,0.7647058823529411,0.9710144927536232,0.9710144927536232
514196,0.9663865546218486,0.8739837398373984,0.8739837398373984,0.9623430962343097,0.8548387096774194,0.8548387096774194
515069,0.9209302325581394,0.8939393939393939,0.8939393939393939,0.9259259259259259,0.891566265060241,0.891566265060241
527051,0.995850622406639,0.9834710743801653,0.9834710743801653,0.9836065573770492,0.9354838709677419,0.9354838709677419
527621,0.7804878048780487,0.2953846153846154,0.5384615384615384,0.7761194029850745,0.2926829268292683,0.5384615384615384
529551,0.9855072463768116,0.974910394265233,0.974910394265233,0.8776978417266188,0.8571428571428571,0.8571428571428571
531426,0.9686098654708519,0.96,0.96,0.9734513274336283,0.9824561403508771,0.9824561403508771
53233,0.8559201141226819,0.6204188481675392,0.6204188481675392,0.840909090909091,0.625,0.625
540674,0.9854838709677419,0.9760383386581469,0.9760383386581469,0.9423076923076923,0.9119496855345912,0.9119496855345912
545677,0.9794520547945206,0.9614512471655329,0.9614512471655329,0.9636363636363636,0.963963963963964,0.963963963963964
546102,0.9814323607427056,0.9710526315789474,0.9710526315789474,0.9788359788359788,0.9738219895287958,0.9738219895287958
546820,0.8404669260700388,0.5361111111111111,0.5361111111111111,0.8297213622291022,0.5414364640883977,0.5414364640883977
550414,0.648766328011611,0.0,0.5862068965517241,0.6242774566473989,0.0,0.9230769230769231
550808,0.782608695652174,0.7083333333333334,0.7083333333333334,0.7435897435897437,0.7051282051282052,0.7051282051282052
55235,0.961593172119488,0.925207756232687,0.925207756232687,0.3522727272727273,0.34065934065934067,0.5777777777777777
555454,0.6796992481203007,0.03758542141230068,0.9269911504424779,0.6786786786786787,0.04090909090909091,0.9203539823008849
557039,0.648721399730821,0.0,0.6024096385542169,0.6310160427807486,0.0,0.5873015873015873
55775,0.4895833333333333,0.0,0.654320987654321,0.38174273858921165,0.0,0.9753086419753086
55836,0.9521988527724666,0.9120879120879121,0.9120879120879121,0.9545454545454545,0.9130434782608695,0.9130434782608695
55925,0.9591836734693878,0.9176706827309237,0.9176706827309237,0.9224489795918367,0.88,0.88
559651,0.9333333333333333,0.9313304721030042,0.9313304721030042,0.9310344827586207,1.0,1.0
559928,0.9527559055118111,0.9378238341968912,0.9378238341968912,0.9528795811518325,0.9587628865979382,0.9587628865979382
564329,0.9449035812672176,0.9214092140921409,0.9214092140921409,0.9289617486338798,0.9032258064516129,0.9032258064516129
565175,0.9484536082474226,0.9242424242424242,0.9242424242424242,0.9690721649484536,0.92,0.92
567148,0.9227642276422765,0.7234848484848485,0.7234848484848485,0.9268292682926829,0.7121212121212122,0.7121212121212122
574129,0.5692307692307692,0.0,0.8363636363636363,0.5679012345679012,0.0,0.9454545454545454
574536,0.9800738007380073,0.9651162790697675,0.9651162790697675,0.9793510324483776,0.9651162790697675,0.9651162790697675
576030,0.6576576576576576,0.08976660682226212,0.3776435045317221,0.14285714285714285,0.0,0.37349397590361444
580549,0.983050847457627,0.9707112970711297,0.9707112970711297,0.9833333333333333,0.9672131147540983,0.9672131147540983
583370,0.659942363112392,0.0,0.8582995951417004,0.6609195402298851,0.004464285714285714,0.8548387096774194
587728,0.9886792452830188,0.9774436090225563,0.9774436090225563,0.9924812030075187,0.9850746268656716,0.9850746268656716
588211,0.9955713020372011,0.9911816578483245,0.9911816578483245,0.96113074204947,0.9440559440559441,0.9440559440559441
59286,0.6304493628437291,0.0,0.8935361216730038,0.6310160427807486,0.0,0.8939393939393939
59521,0.62436177972283,0.0,0.6351931330472103,0.6028985507246376,0.0,0.6271186440677966
596106,0.9646209386281589,0.9329608938547486,0.9329608938547486,0.3529411764705882,0.11320754716981132,0.11320754716981132
596833,0.8732394366197183,0.8373702422145328,0.8373702422145328,0.8872727272727272,0.9142857142857143,0.9142857142857143
597111,0.8839285714285714,0.8181818181818182,0.8181818181818182,0.8875739644970415,0.8241758241758241,0.8241758241758241
598357,0.9720279720279721,0.9553264604810997,0.9553264604810997,0.9790209790209791,0.958904109589041,0.958904109589041
602444,1.0,1.0,1.0,1.0,1.0,1.0
607680,0.9936305732484076,0.9936305732484076,0.9936305732484076,0.9873417721518987,0.975,0.975
609189,0.636294608959757,0.0,0.6113636363636363,0.2188449848024316,0.0,0.5
611367,0.980203317281969,0.968186638388123,0.968186638388123,0.9678800856531048,0.9576271186440678,0.9576271186440678
613158,0.9494382022471911,0.8739837398373984,0.8739837398373984,0.924791086350975,0.8404255319148937,0.8404255319148937
61401,0.9869646182495345,0.9742647058823529,0.9742647058823529,0.9925925925925926,0.9852941176470589,0.9852941176470589
614419,0.9554140127388535,0.9493670886075949,0.9493670886075949,0.957983193277311,0.9833333333333333,0.9833333333333333
616044,0.9783616692426584,0.9588414634146342,0.9588414634146342,0.9784615384615384,0.9575757575757575,0.9575757575757575
624763,0.8545780969479354,0.8257839721254355,0.8257839721254355,0.7943262411347518,0.8082191780821918,0.8082191780821918
625986,0.6933333333333332,0.08439897698209718,0.8325358851674641,0.6887417218543047,0.07614213197969544,0.8380952380952381
629830,0.8224637681159419,0.795774647887324,0.795774647887324,0.7625899280575541,0.8333333333333334,0.8333333333333334
632130,0.5386313465783665,0.0,0.7973856209150327,0.543859649122807,0.0,0.9487179487179487
637706,0.9469250210614997,0.9210526315789473,0.9210526315789473,0.9463087248322147,0.9150326797385621,0.9150326797385621
638390,0.6112115732368896,0.0,0.38219895287958117,0.765625,0.5633802816901409,0.5633802816901409
638666,0.7025380710659899,0.12,0.7527777777777778,0.6963562753036437,0.11464968152866242,0.7555555555555555
644332,0.9692585895117541,0.9368421052631579,0.9368421052631579,0.9640287769784173,0.9166666666666666,0.9166666666666666
649647,0.8716577540106951,0.6086956521739131,0.6086956521739131,0.8421052631578947,0.5660377358490566,0.5660377358490566
650607,0.9348093480934808,0.7759815242494227,0.7759815242494227,0.9313725490196079,0.7706422018348624,0.7706422018348624
65114,0.9917355371900826,0.9794238683127572,0.9794238683127572,0.9032258064516129,0.828125,0.828125
652668,0.9720071471113758,0.9702734839476813,0.9702734839476813,0.5023696682464455,0.5213270142180095,0.5213270142180095
653534,0.9971346704871061,0.9942857142857143,0.9942857142857143,1.0,1.0,1.0
